SiteID;SiteName;SiteCode;Latitude;Longitude;Elevation;regione
79;Diga di Vizze Osservatore;33600BM;46.92499219;11.52467210;1415;bolzano
83;Ridanna;34500MS;46.90908292;11.30677415;1337;bolzano
94;Dobbiaco;41000MS;46.72997843;12.21915906;1219;bolzano
102;S.Maddalena in Casies;44500MS;46.83526049;12.24271916;1456;bolzano
110;Predoi;50500MS;47.03658867;12.09912721;1515;bolzano
135;La Villa in Badia Osservatore;61500BM;46.58363040;11.90707588;1398;bolzano
149;Terento;65600MS;46.83445756;11.78557637;1437;bolzano
150;Fundres;66500MS;46.88718005;11.70294280;1151;bolzano
166;Selva Gardena;73500MS;46.54555526;11.76842971;1713;bolzano
172;Colma-Barbiano;74900MS;46.59512824;11.52910684;511;bolzano
176;Fi� allo Sciliar;75600MS;46.51340578;11.50595194;804;bolzano
197;Sarentino;82200MS;46.64063165;11.35506130;976;bolzano
203;Bolzano;83200MS;46.49768516;11.31283145;246;bolzano
206;Nova Ponente;85120MS;46.42048615;11.42685821;1416;bolzano
217;Salorno;88820MS;46.23623649;11.18548738;288;bolzano
223;Sesto;91500MS;46.70305366;12.34996391;1490;bolzano
146;Borgia - Roccelletta;1865;38.81861111;16.59777778;20;calabria
181;Stignano;2072;38.42516667;16.47438889;417;calabria
2;Cosenza;1010;39.28694444;16.26527778;269;calabria
7;San Pietro in Guarano;1030;39.34555556;16.31361111;766;calabria
14;Camigliatello - Monte Curcio;1092;39.31611111;16.42305556;1711;calabria
18;Torano Scalo;1130;39.49388889;16.21000000;93;calabria
20;Tarsia;1140;39.61722222;16.27277778;203;calabria
34;San Sosti;1230;39.66444444;16.02805556;384;calabria
60;Cropalati;1380;39.51583333;16.72444444;321;calabria
64;Cariati Marina;1410;39.50513889;16.94022222;14;calabria
68;Crucoli;1440;39.42444444;17.00388889;279;calabria
71;Ciro' Marina - Punta Alice;1455;39.38416667;17.12611111;8;calabria
95;Cerenzia;1580;39.24250000;16.78333333;596;calabria
107;Crotone - Papanice;1675;39.07250000;17.02777778;118;calabria
108;Crotone;1680;39.08694444;17.13111111;1;calabria
111;Crotone - Salica;1695;39.01222222;17.12611111;145;calabria
112;Isola di Capo Rizzuto - Campolongo;1700;38.94305556;17.00880000;151;calabria
125;Botricello;1760;38.94147222;16.85863889;32;calabria
127;Cropani;1780;38.97083333;16.78000000;317;calabria
135;Albi;1830;39.02638889;16.59833333;803;calabria
140;Catanzaro;1850;38.91083333;16.58583333;315;calabria
156;Cenadi - Serralta;1935;38.74916667;16.36833333;949;calabria
157;Palermiti;1940;38.74919444;16.45286111;525;calabria
160;Chiaravalle Centrale;1960;38.67138889;16.40888889;551;calabria
177;Monasterace - Punta Stilo;2040;38.45361111;16.55222222;64;calabria
184;Mongiana;2086;38.51630556;16.31672222;885;calabria
191;Roccella Ionica;2130;38.32166667;16.40000000;20;calabria
194;Fabrizia - Cassari;2150;38.44222222;16.29333333;999;calabria
196;Gioiosa Ionica;2160;38.30111111;16.32972222;18;calabria
198;Antonimina - Canolo Nuovo;2180;38.31305556;16.12722222;925;calabria
205;Ardore Superiore;2210;38.20594444;16.15505556;275;calabria
208;Plati';2230;38.22222222;16.04444444;329;calabria
212;San Luca;2260;38.14841667;16.06727778;131;calabria
213;Sant'Agata del Bianco;2270;38.10075000;16.08533333;310;calabria
215;Staiti;2290;37.99986111;16.03550000;369;calabria
217;Capo Spartivento;2310;37.92727778;16.05613889;61;calabria
218;Bova Superiore;2320;37.99611111;15.93286111;791;calabria
226;Montebello Ionico;2380;37.98388889;15.75833333;463;calabria
239;Cardeto;2465;38.10336111;15.79955556;1230;calabria
246;Scilla;2510;38.25166667;15.71972222;60;calabria
261;Sinopoli;2560;38.25991667;15.87747222;457;calabria
263;Molochio;2580;38.30883333;16.03136111;287;calabria
265;Cittanova;2600;38.35222222;16.07750000;407;calabria
266;Rizziconi;2610;38.40769444;15.97163889;92;calabria
281;Arena;2670;38.56213889;16.21691667;566;calabria
284;Feroleto della Chiesa;2690;38.46805556;16.06833333;180;calabria
290;Mileto;2730;38.61386100;16.06480800;328;calabria
292;Rosarno;2740;38.50050000;15.98811111;27;calabria
294;Joppolo;2760;38.59200000;15.90525000;635;calabria
296;Zungri;2780;38.65347222;15.98294444;451;calabria
299;Vibo Valentia;2800;38.67722222;16.10638889;481;calabria
307;Filadelfia;2830;38.78694444;16.29305556;579;calabria
327;Nicastro - Bella;2940;38.98555556;16.29944444;597;calabria
338;Rogliano;3000;39.18361111;16.32583333;665;calabria
343;Amantea;3040;39.14916667;16.08625000;278;calabria
345;Paola;3060;39.36727778;16.04208333;282;calabria
348;Cetraro Superiore;3090;39.53505556;15.96408333;417;calabria
353;Laino Borgo;3150;39.95444444;15.97611111;344;calabria
380;Villapiana Scalo;930;39.79500000;16.49861111;0;calabria
386;Cassano allo Ionio;970;39.78308333;16.31894444;180;calabria
43;Montella;NA;40.84777778;15.05027778;499.6351928710938;campania
54;Paduli;NA;41.14805556;14.83472222;139.4526672363281;campania
135;Gragnano;NA;40.68638889;14.52638889;310.4288330078125;campania
3;Alife;NA;41.33916667;14.33361111;133.5564575195312;campania
5;Alvignano;NA;41.21805556;14.39444444;170.3599395751953;campania
9;Auletta;NA;40.55166667;15.42805556;245.9533996582031;campania
11;Bagnoli irpino;NA;40.82722222;15.07444444;893.6030883789062;campania
12;Battipaglia;NA;40.61111111;14.97555556;69.5071258544922;campania
14;Benevento;NA;41.14194444;14.76222222;117.5702285766602;campania
17;Boiara;NA;40.84138889;15.24277778;722.9869995117188;campania
18;Boville ernica;NA;41.65222222;13.47750000;437.1869201660156;campania
23;Castelluccio;NA;40.58166667;15.33777778;283.8472900390625;campania
33;Grazzanise;NA;41.09250000;14.10527778;12.9779176712036;campania
39;Melizzano;NA;41.16722222;14.50527778;193.6260833740234;campania
40;Mercato s.severino;NA;40.77833333;14.75277778;141.7494049072266;campania
46;Montemarano;NA;40.91416667;15.00361111;815.4692382812500;campania
56;Persano sele;NA;40.54416667;15.03250000;20.1688442230225;campania
59;Pompei;NA;40.75666667;14.49250000;25.2411174774170;campania
70;S.angelo d'alife;NA;41.35333333;14.23638889;135.6263122558594;campania
76;S.mauro;NA;40.76388889;14.63222222;40.6466827392578;campania
77;S.pietro;NA;40.81833333;14.78694444;204.2464141845703;campania
84;Senerchia;NA;40.73861111;15.20555556;613.1246948242188;campania
87;Sorgenti grassano;NA;41.22194444;14.50166667;76.7889328002930;campania
92;Torriello;NA;40.84750000;14.62583333;839.5303344726564;campania
98;Contursi meteo;NA;40.67583333;15.25194444;214.4986877441407;campania
110;Bellosguardo;NA;40.42333333;15.31138889;483.2072143554687;campania
112;Caiazzo;NA;41.17944444;14.35722222;137.9358520507812;campania
114;Capri;NA;40.54833333;14.23861111;77.4329757690430;campania
117;Caserta vecchia;NA;41.09611111;14.36805556;315.0306091308594;campania
125;Cervinara;NA;41.01444444;14.63250000;517.1931762695312;campania
133;Forino;NA;40.86000000;14.74555556;410.8256835937500;campania
134;Giffoni valle piana;NA;40.78666667;14.91194444;867.3969116210938;campania
137;Monte epomeo;NA;40.71166667;13.89555556;298.0879516601562;campania
142;Liberi;NA;41.22333333;14.28777778;500.8713378906250;campania
144;Massa lubrense;NA;40.60527778;14.37111111;363.4907531738281;campania
146;Mercogliano;NA;40.92000000;14.73166667;775.9531860351564;campania
147;Monteforte irpino;NA;40.88472222;14.72138889;530.0917358398438;campania
151;Napoli camaldoli;NA;40.85833333;14.19888889;331.0464172363281;campania
152;Napoli capodimonte;NA;40.86166667;14.23250000;218.5598907470703;campania
154;Ottaviano;NA;40.85472222;14.47861111;174.1328582763672;campania
158;Piani di prato;NA;40.83472222;14.64861111;860.9732666015625;campania
159;Pietramelara;NA;41.26472222;14.20916667;175.4728393554688;campania
160;Ponte camerelle;NA;40.73416667;14.68472222;88.0030593872070;campania
164;Pozzuoli;NA;40.82972222;14.13527778;70.8255310058594;campania
173;Rotondi;NA;41.02111111;14.58944444;543.9010009765625;campania
174;S.agata dei goti;NA;41.08555556;14.49916667;163.5591583251953;campania
179;S.felice a cancello;NA;40.99972222;14.47861111;368.3760681152344;campania
180;S.martino valle caudina;NA;40.99722222;14.67638889;833.9062500000000;campania
183;Salerno genio civile;NA;40.67805556;14.75138889;114.7509078979492;campania
191;Solofra;NA;40.82361111;14.85500000;489.4175109863281;campania
193;Torre del greco;NA;40.79416667;14.38055556;131.2774658203125;campania
195;Vietri;NA;40.59500000;15.51750000;597.2850952148438;campania
198;Visciano;NA;40.92750000;14.58638889;405.7795104980469;campania
27;Sasso Marconi;20005;44.442754;11.240967;220;emiliaromagna
28;S. Agata sul Santerno;20006;44.450536;11.867947;12;emiliaromagna
39;Copparo;20017;44.916933;11.832385;2;emiliaromagna
41;Correggio;20019;44.746098;10.773157;34;emiliaromagna
9317;RAVENNAURB;08RAVENNAURB;44.407090;12.198670;4;emiliaromagna
9556;Carpineta   Rubicone;08CARPINETAAGRO;44.089400;12.272600;141;emiliaromagna
9573;Monghidoro  tele   Reno-Idice;08MONGHIDOROTELE;44.222300;11.323400;801;emiliaromagna
13063;Palantone - Opera Po;0811895;44.927109;11.440684;9;emiliaromagna
14158;Bologna idrografico;OPENDATA26;44.499720;11.346110;45;emiliaromagna
14197;Casoni di Santa Maria di Taro;OPENDATA65;44.437510;9.480700;814;emiliaromagna
14246;Ferrara urbana;OPENDATA114;44.832500;11.621140;9;emiliaromagna
14271;Imola;OPENDATA139;44.345350;11.712920;44;emiliaromagna
14415;San Clemente;OPENDATA283;44.319160;11.490650;208;emiliaromagna
14444;Secondo Salto;OPENDATA312;44.782780;11.370160;15;emiliaromagna
14458;Sostegno Reno;OPENDATA326;44.665470;11.272370;25;emiliaromagna
9013;ALFONSINE;08ALFONSINE;44.493030;12.044500;7;emiliaromagna
9041;BERRA;08BERRA;44.978800;11.997710;2;emiliaromagna
9051;BOMBIANA;08BOMBIANA;44.214390;10.973650;778;emiliaromagna
9054;BORGONOVOVT;08BORGONOVOVT;45.017270;9.443330;106;emiliaromagna
9068;CABORTOLANI;08CABORTOLANI;44.346820;11.084530;603;emiliaromagna
9071;CALDERARARENO;08CALDERARARENO;44.566130;11.272140;31;emiliaromagna
9101;CASTELDELRIO;08CASTELDELRIO;44.211200;11.504890;214;emiliaromagna
9119;CERVIA;08CERVIA;44.272490;12.318910;2;emiliaromagna
9121;CESENATICO;08CESENATICO;44.207130;12.397410;1;emiliaromagna
9167;FRASSINORO;08FRASSINORO;44.295760;10.575640;1001;emiliaromagna
9177;GUAGNINO;08GUAGNINO;44.688420;12.211590;3;emiliaromagna
9189;JOLANDADISAVOIA;08JOLANDADISAVOIA;44.886490;11.976600;1;emiliaromagna
9191;LAGDEI;08LAGDEI;44.412300;10.008520;1315;emiliaromagna
9192;LAGOBALLANO;08LAGOBALLANO;44.369500;10.102050;1255;emiliaromagna
9230;MONTEACUTOALPI;08MONTEACUTOALPI;44.136390;10.887390;828;emiliaromagna
9233;MONTECATONE;08MONTECATONE;44.346020;11.636300;168;emiliaromagna
9244;MONTESPIETRO;08MONTESPIETRO;44.437930;11.136340;249;emiliaromagna
9276;PAVANADIGA;08PAVANADIGA;44.118280;11.005540;467;emiliaromagna
9287;PIANORO;08PIANORO;44.371030;11.339880;196;emiliaromagna
9289;PIEVEPELAGO;08PIEVEPELAGO;44.194290;10.577210;979;emiliaromagna
9310;PRUGNOLO;08PRUGNOLO;44.390000;11.494550;247;emiliaromagna
9328;RIOLOTERME;08RIOLOTERME;44.274240;11.724150;78;emiliaromagna
9404;VERGATO;08VERGATO;44.287810;11.113110;207;emiliaromagna
9578;Pennabilli   Marecchia;08PENNABILLITELE;43.820200;12.269000;580;emiliaromagna
12653;Arcello;085987;44.937114;9.431035;347;emiliaromagna
2;Barcis;BAR;46.193202;12.571028;468;friuliveneziagiulia
5;Bordano;BOR;46.332764;13.081196;230;friuliveneziagiulia
6;Borgo grotta gigante;BGG;45.709385;13.764681;275;friuliveneziagiulia
7;Brugnera;BRU;45.917972;12.545003;22;friuliveneziagiulia
12;Cervignano del friuli;CER;45.849486;13.337015;8;friuliveneziagiulia
13;Chievolis;CHI;46.254523;12.734044;345;friuliveneziagiulia
14;Cividale del friuli;CIV;46.080442;13.420014;127;friuliveneziagiulia
15;Codroipo;COD;45.952356;13.002742;37;friuliveneziagiulia
20;Fossalon;FOS;45.714768;13.458865;0;friuliveneziagiulia
21;Gemona del friuli;GEM;46.261297;13.122088;184;friuliveneziagiulia
23;Gradisca d'is.;GRA;45.889791;13.481807;29;friuliveneziagiulia
24;Grado;GRD;45.676400;13.394500;5;friuliveneziagiulia
27;Lignano sabbiadoro;LIG;45.701909;13.147078;7;friuliveneziagiulia
28;Monfalcone;MNF;45.780471;13.536554;0;friuliveneziagiulia
36;Palazzolo dello stella;PAL;45.805702;13.052598;5;friuliveneziagiulia
39;Pordenone;POR;45.953618;12.681257;23;friuliveneziagiulia
43;San vito al tgl.;SAN;45.895661;12.814989;21;friuliveneziagiulia
46;Talmassons;TAL;45.882311;13.155779;16;friuliveneziagiulia
47;Tarvisio;TAR;46.510775;13.551886;794;friuliveneziagiulia
51;Trieste molo f.lli bandiera;TRI;45.649996;13.752242;1;friuliveneziagiulia
52;Udine s.o.;UDI;46.035212;13.226672;91;friuliveneziagiulia
53;Vivaro;VIV;46.076529;12.768814;142;friuliveneziagiulia
240;Roma Macao;111600;41.9039;12.5072;56;lazio
333;Collegio Romano;391500;41.8986;12.4806;19;lazio
375;Roma Monte Mario;479700;41.9356;12.4356;111;lazio
239;Aniene a Lunghezza;108300;41.9272;12.6675;32;lazio
265;Fosso di Pratolungo;185400;41.9364;12.5989;22;lazio
270;Arrone a Maccarese;199100;41.8825;12.2333;10;lazio
273;Marta a Tarquinia;199400;42.2569;11.7425;50;lazio
275;Allumiere;199600;42.1578;11.9086;568;lazio
276;Civitavecchia;199700;42.0967;11.7853;7;lazio
278;Bracciano;199900;42.1019;12.1750;214;lazio
281;Leonessa;200600;42.5786;12.9536;929;lazio
282;Posticciola;200800;42.2336;12.9419;626;lazio
283;Poggio Mirteto;200900;42.2700;12.6953;353;lazio
285;Ardea;201200;41.6117;12.5369;22;lazio
288;Amaseno a Fossanova;201500;41.4333;13.1944;24;lazio
289;Latina;201600;41.4714;12.9058;17;lazio
324;Castel Cellesi;354400;42.5861;12.1608;327;lazio
329;Barbarano;391100;42.2542;12.0444;313;lazio
334;Frascati;391600;41.8097;12.6714;245;lazio
348;Lugnano;476800;42.4342;12.9225;637;lazio
352;Lenola;477200;41.4089;13.4633;480;lazio
377;Bagnoregio;479900;42.6261;12.1025;366;lazio
380;Licenza;480200;42.0750;12.8997;553;lazio
388;Monte Terminillo;481000;42.4556;12.9928;1594;lazio
434;Fosso di Pantanello ad Ostia;575000;41.7172;12.3608;8;lazio
5813;Busalla;01602;44.572770;8.948889;358;liguria
5820;Alassio;00220;44.007222;8.170139;10;liguria
5832;Calice al Cornoviglio;01348;44.249000;9.838700;425;liguria
5833;Calice Ligure;00370;44.195730;8.302050;70;liguria
5849;Colle Belenda;00060;43.980000;7.700000;1357;liguria
5863;Fiorino;00550;44.465778;8.705639;236;liguria
5868;Giacopiane;00900;44.462680;9.395250;1009;liguria
5870;Imperia;00170;43.878900;8.016940;60;liguria
5880;Levanto;01017;44.172100;9.606300;4;liguria
5882;Loco Carchelli;01658;44.553600;9.284170;610;liguria
5884;Manie;00390;44.193250;8.378830;297;liguria
5887;Mele;00560;44.474889;8.733889;278;liguria
5888;Mignanego;00590;44.540806;8.940611;250;liguria
5889;Molino Branca;00311;44.048100;8.210830;6;liguria
5893;Monte Domenico;00976;44.300000;9.430000;220;liguria
5919;Ricco' del Golfo;01340;44.153190;9.763730;143;liguria
5924;S. Margherita Vara;01300;44.275833;9.661111;200;liguria
5926;Sanremo;00101;43.822694;7.786250;45;liguria
5933;Sarzana;01380;44.114722;9.965278;26;liguria
5934;Savona Istituto Nautico;00440;44.307111;8.484083;28;liguria
5937;Statale;00940;44.348694;9.483389;570;liguria
5941;Tavarone;01270;44.313611;9.549722;603;liguria
6933;BORZONE;00909;44.424300;9.410000;370;liguria
7136;Onzo - Ponterotto;00248;44.057200;8.041300;115;liguria
7144;Pian dei Ratti;00872;44.393700;9.271000;70;liguria
7203;Cabanne;01675;44.488300;9.340800;809;liguria
14233;Diga del Brugneto;OPENDATA101;44.533930;9.208250;856;liguria
14437;Santo Stefano d'Aveto;OPENDATA305;44.545910;9.450050;1073;liguria
14464;Torriglia;OPENDATA332;44.514850;9.154540;739;liguria
5998;Cremona;00677;45.142500;10.043611;45;lombardia
6000;Pavia;00817;45.185556;9.151389;80;lombardia
6009;Luino;00859;45.998056;8.744444;217;lombardia
6031;Varese;00907;45.832500;8.823611;412;lombardia
9601;Valverde   Tidone;08VALVERDE;44.868400;9.233600;523;lombardia
201;Bolognola;201;42.991081;13.239088;1360;marche
204;Sarnano;204;43.006702;13.241568;1365;marche
17;Calcinelli;17;43.762669;12.967556;36;marche
19;Servigliano;19;43.085857;13.498032;197;marche
25;Ascoli Piceno;25;42.852242;13.651516;78;marche
29;Pesaro;29;43.907555;12.897710;9;marche
101;Sant'Angelo in Vado;101;43.666889;12.410222;352;marche
102;Sassocorvaro;102;43.808586;12.512582;173;marche
103;Petriano;103;43.781498;12.707200;122;marche
104;Urbino;104;43.723278;12.636861;471;marche
106;Acqualagna;106;43.628277;12.684500;193;marche
108;Pergola;108;43.568672;12.844062;242;marche
109;Fonte Avellana;109;43.471085;12.726417;690;marche
110;Jesi;110;43.531944;13.229972;100;marche
118;Cupramontana;118;43.445461;13.115717;510;marche
119;Montecarotto;119;43.534794;13.056502;350;marche
123;Arcevia;123;43.497452;12.936685;535;marche
124;Loro Piceno;124;43.159931;13.403673;430;marche
128;Recanati;128;43.383694;13.593250;25;marche
134;Capodacqua;134;42.738480;13.238181;842;marche
142;Montemonaco;142;42.899452;13.326110;995;marche
146;Porto Sant' Elpidio;146;43.232677;13.772406;9;marche
148;Fermo;148;43.157501;13.714444;224;marche
151;Fossombrone;151;43.694527;12.798468;96;marche
152;Fano;152;43.826328;13.053796;7;marche
176;Foresta della Cesana;176;43.692600;12.767500;633;marche
502;Campodiegoli;502;43.310402;12.824278;532;marche
506;Moie;506;43.496212;13.125891;104;marche
602;Sorti;602;43.159035;12.970743;469;marche
604;Fiume di Fiastra;604;43.034702;13.155992;747;marche
605;Fabriano;605;43.330273;12.904034;354;marche
606;Senigallia;606;43.701027;13.205760;6;marche
608;Cingoli;608;43.362240;13.192330;790;marche
609;Lornano;609;43.292240;13.418700;294;marche
610;Loreto;610;43.435791;13.619550;45;marche
612;Serravalle del Chienti;612;43.030556;12.917500;754;marche
613;Baraccola;613;43.574444;13.523889;52;marche
614;Tavoleto;614;43.843399;12.590949;405;marche
615;San Lorenzo in Campo;615;43.605000;12.953333;160;marche
616;Apiro;616;43.368420;13.079540;580;marche
617;Tolentino;617;43.209221;13.295520;191;marche
618;Barbara;618;43.580269;13.029075;186;marche
621;Piagge;621;43.737499;12.969240;189;marche
701;Ancona Torrette;701;43.610954;13.449807;5;marche
702;Carpegna;702;43.780575;12.340618;715;marche
703;Amatrice;703;42.625565;13.296259;954;marche
705;Corinaldo;705;43.660507;13.046379;218;marche
706;Urbania;706;43.652973;12.551855;245;marche
707;Cantiano;707;43.467068;12.640526;396;marche
708;Diga di Carassai;708;43.025967;13.645953;330;marche
712;Pianello;712;43.512161;12.553353;400;marche
713;Pioraco;713;43.181114;12.973331;445;marche
714;Sassoferrato;714;43.424988;12.856347;386;marche
715;Arquata del Tronto;715;42.777809;13.295440;700;marche
716;Ripatransone;716;42.992119;13.785010;409;marche
718;Croce di Casale;718;42.905209;13.406830;760;marche
720;Amandola;720;42.976379;13.351340;463;marche
723;Pieve Bovigliana;723;43.072571;13.086903;451;marche
5598;ISOLA S. ANTONIO;00220;45.022;8.855;76;piemonte
5599;OVADA;00230;44.648;8.637;193;piemonte
5600;ALESSANDRIA LOBBI;00115;44.938;8.705;88;piemonte
5602;CASALE MONFERRATO;00119;45.133;8.505;105;piemonte
5603;ASTI TANARO;00138;44.886;8.213;116;piemonte
5605;ALBA TANARO;00429;44.706;8.029;163;piemonte
5607;CHIUSA PESIO;00307;44.234;7.661;924;piemonte
5608;PONTECHIANALE;00283;44.613;7.054;1650;piemonte
5609;MONDOVI';00315;44.397;7.812;414;piemonte
5611;BROSSASCO;00356;44.569;7.374;675;piemonte
5612;BRA;00317;44.702;7.853;327;piemonte
5613;BOVES;00107;44.336;7.563;573;piemonte
5616;BORGOMANERO;00130;45.689;8.461;299;piemonte
5617;PIETRASTRETTA;00146;45.143;7.055;732;piemonte
5620;SALBERTRAND;00150;45.072;6.895;1150;piemonte
5621;LUSERNA S. GIOVANNI;00105;44.814;7.242;468;piemonte
5627;LANZO;00111;45.290;7.494;565;piemonte
5628;CUMIANA;00109;44.965;7.392;305;piemonte
5629;COAZZE;00260;45.043;7.245;1110;piemonte
5630;LAGO AGNEL;00237;45.469;7.140;2326;piemonte
5631;PRERICHARD;00152;45.076;6.718;1627;piemonte
5632;ALA DI STURA;00250;45.313;7.311;1063;piemonte
5634;VERCELLI;00198;45.326;8.391;132;piemonte
5639;PIEDICAVALLO;00191;45.690;7.957;1108;piemonte
5640;OROPA;00123;45.628;7.982;1222;piemonte
5642;CICOGNA;00340;46.004;8.493;597;piemonte
5644;ALPE CHEGGIO;00160;46.086;8.117;1661;piemonte
